C:\Users\Evan\Desktop>eimgfs.exe "New folder\mem_flat.bin" -list
found xip
imgfs: partition table not found
-------- xip
00060e28 2010-08-18 01:20:16     4259 F:[00000807] autopriv.p7b
00060784 2013-08-06 07:18:54    28672 M:[00000007] shellcelog.dll
00060db8 2010-10-26 01:05:12   636512 F:[00000007] SortDefault.nls
00060544 2011-01-06 02:29:10    45056 M:[00000007] sorting.dll
00060984 2013-08-06 07:24:06    40960 M:[00000007] SUBCPU_SCIF.dll
000609a4 2013-08-06 07:24:06    45056 M:[00000007] SYS.dll
000607a4 2011-01-06 02:29:14    24576 M:[00001007] toolhelp.dll
00060624 2011-01-06 02:29:12    32768 M:[00000007] udevice.exe
00060c04 2013-08-06 07:24:08    40960 M:[00000007] udfs_melco.dll
00060ae4 2013-08-06 07:24:08    40960 M:[00001007] usbd.dll
00060b64 2013-08-06 07:24:08    45056 M:[00000007] usbdisk6.dll
00060b44 2013-08-06 07:24:08    40960 M:[00001007] usbmsc.dll
00060a24 2013-08-06 07:24:08    36864 M:[00000007] VIO.dll
00060ca0 2013-08-06 07:24:36   265578 F:[00000007] wince.nls
